DATE,PRICE
12/31/1969,12592.43816
1/30/1970,12496.35219
2/27/1970,12529.95188
3/31/1970,12627.64624
4/30/1970,12858.35769
5/29/1970,12757.88483
6/30/1970,12764.71531
7/31/1970,12728.16415
8/31/1970,12799.91765
9/30/1970,13018.65517
10/30/1970,13341.25016
11/30/1970,13403.92856
12/31/1970,13239.03264
1/29/1971,13613.2104
2/26/1971,13867.10448
3/31/1971,13892.94658
4/30/1971,14188.37692
5/31/1971,14594.97987
6/30/1971,14328.74064
7/30/1971,15153.73633
8/31/1971,13538.97924
9/30/1971,14059.41333
10/29/1971,13957.50144
11/30/1971,14250.07783
12/31/1971,13691.4779
1/31/1972,14624.17151
2/29/1972,14619.79982
3/31/1972,14695.63663
4/28/1972,15092.19047
5/31/1972,18096.15119
6/30/1972,19085.51651
7/31/1972,20559.6918
8/31/1972,20090.92243
9/29/1972,19326.33602
10/31/1972,19410.67892
11/30/1972,19127.30893
12/29/1972,19568.19742
1/31/1973,19897.07381
2/28/1973,22585.6306
3/30/1973,23834.2248
4/30/1973,24145.46736
5/31/1973,30392.77922
6/29/1973,32263.27701
7/31/1973,30535.41385
8/31/1973,27419.58873
9/28/1973,26534.94252
10/31/1973,26098.24108
11/30/1973,28232.64235
12/31/1973,31384.57875
1/31/1974,39453.8853
2/28/1974,46802.4562
3/29/1974,47602.09754
4/30/1974,47234.18347
5/31/1974,44183.03408
6/28/1974,41041.61473
7/31/1974,46668.94272
8/30/1974,47254.40549
9/30/1974,45131.84239
10/31/1974,50150.83476
11/29/1974,55215.86136
12/31/1974,56029.39808
1/31/1975,52492.52827
2/28/1975,52067.51161
3/31/1975,51834.86084
4/30/1975,48788.11989
5/30/1975,48777.5882
6/30/1975,49565.2595
7/31/1975,49794.25142
8/29/1975,47625.80771
9/30/1975,42800.93605
10/31/1975,43162.36519
11/28/1975,41975.68747
12/31/1975,42788.35143
1/30/1976,38950.0462
2/27/1976,40006.81655
3/31/1976,38873.2404
4/30/1976,38474.65435
5/31/1976,37717.83804
6/30/1976,36897.27413
7/30/1976,33015.96982
8/31/1976,30015.2195
9/30/1976,33347.41433
10/29/1976,36300.5519
11/30/1976,38700.64624
12/31/1976,39440.30494
1/31/1977,38185.74983
2/28/1977,40377.0114
3/31/1977,41380.3866
4/29/1977,40936.1181
5/31/1977,39666.75625
6/30/1977,38285.79233
7/29/1977,38493.04234
8/31/1977,39036.11299
9/30/1977,40680.98282
10/31/1977,40276.30716
11/30/1977,39109.66096
12/30/1977,39538.09642
1/31/1978,42495.47366
2/28/1978,43462.14916
3/31/1978,40096.06949
4/28/1978,38241.67073
5/31/1978,40838.53952
6/30/1978,37298.90225
7/31/1978,37789.8942
8/31/1978,39731.93525
9/29/1978,41080.4021
10/31/1978,43492.64885
11/30/1978,38590.52323
12/29/1978,43893.74465
1/31/1979,47327.21344
2/28/1979,50918.24541
3/30/1979,50379.20759
4/30/1979,54567.22078
5/31/1979,60506.23361
6/29/1979,60400.84714
7/31/1979,64222.08159
8/31/1979,69384.93073
9/28/1979,89144.58657
10/31/1979,90807.87755
11/30/1979,103747.2087
12/31/1979,122753.2439
1/31/1980,156299.3934
2/29/1980,160301.0078
3/31/1980,123625.0253
4/30/1980,123852.2134
5/30/1980,119317.2476
6/30/1980,143581.4437
7/31/1980,139733.4439
8/29/1980,138287.6281
9/30/1980,140611.0098
10/31/1980,132821.8977
11/28/1980,134174.0465
12/31/1980,119873.9125
1/30/1981,104745.2003
2/27/1981,102568.0751
3/31/1981,108495.295
4/30/1981,104139.2217
5/29/1981,107310.3419
6/30/1981,96652.77462
7/31/1981,97559.14121
8/31/1981,97458.08666
9/30/1981,99645.86407
10/30/1981,99518.61778
11/30/1981,88783.57124
12/31/1981,87350.1215
1/29/1982,88366.04914
2/26/1982,85797.72271
3/31/1982,79371.51106
4/30/1982,85177.73644
5/31/1982,79200.79574
6/30/1982,80809.08789
7/30/1982,88289.82377
8/31/1982,107608.4475
9/30/1982,106483.7453
10/29/1982,117233.061
11/30/1982,109033.5782
12/31/1982,107339.8052
1/31/1983,119945.7628
2/28/1983,97069.40714
3/31/1983,99109.4856
4/29/1983,102120.6296
5/31/1983,104637.36
6/30/1983,99037.92578
7/29/1983,102048.7851
8/31/1983,102037.5838
9/30/1983,95501.07939
10/31/1983,89401.56121
11/30/1983,94067.21509
12/30/1983,88651.44509
1/31/1984,87803.93122
2/29/1984,92049.06685
3/30/1984,87261.11366
4/30/1984,85317.52804
5/31/1984,89025.08414
6/29/1984,88552.94225
7/31/1984,83983.72859
8/31/1984,84168.28325
9/28/1984,84476.23806
10/31/1984,81941.05089
11/30/1984,81426.12999
12/31/1984,77540.561
1/31/1985,78085.9468
2/28/1985,74735.07472
3/29/1985,82478.90229
4/30/1985,80887.15999
5/31/1985,78835.60187
6/28/1985,78952.47516
7/31/1985,77544.38899
8/30/1985,79544.61803
9/30/1985,70455.93963
10/31/1985,68753.76919
11/29/1985,65726.52995
12/31/1985,65450.4627
1/31/1986,67594.74289
2/28/1986,60993.19417
3/31/1986,61718.3996
4/30/1986,57680.74351
5/30/1986,59899.75999
6/30/1986,56735.82745
7/31/1986,54972.42082
8/29/1986,59443.07026
9/30/1986,65322.5533
10/31/1986,65478.19133
11/28/1986,63105.32059
12/31/1986,61492.06583
1/30/1987,61523.85478
2/27/1987,62150.70001
3/31/1987,61445.0331
4/30/1987,63736.16515
5/29/1987,64952.37206
6/30/1987,65632.63235
7/31/1987,69287.92816
8/31/1987,64394.79264
9/30/1987,67278.38725
10/30/1987,64725.47568
11/30/1987,65203.71601
12/31/1987,58756.86319
1/29/1988,58543.80171
2/29/1988,54725.52604
3/31/1988,56695.20786
4/29/1988,56080.2528
5/31/1988,56984.01272
6/30/1988,58274.85711
7/29/1988,58095.27583
8/31/1988,58358.47561
9/30/1988,53135.74202
10/31/1988,51768.65144
11/30/1988,51497.6275
12/30/1988,51252.95576
1/31/1989,51430.45651
2/28/1989,49082.16438
3/31/1989,50737.67952
4/28/1989,50127.66892
5/31/1989,51480.31333
6/30/1989,53698.52258
7/31/1989,50443.75759
8/31/1989,52020.63695
9/29/1989,51173.84626
10/31/1989,53571.85013
11/30/1989,58335.06222
12/29/1989,57287.20272
1/31/1990,59972.28344
2/28/1990,60672.52259
3/30/1990,57987.09159
4/30/1990,58375.69814
5/31/1990,55420.90231
6/29/1990,53602.28185
7/31/1990,54393.81215
8/31/1990,55780.68257
9/28/1990,56458.8108
10/31/1990,49292.09464
11/30/1990,51243.86806
12/31/1990,52377.16121
1/31/1991,48101.56967
2/28/1991,48220.78419
3/29/1991,50208.24077
4/30/1991,48765.22687
5/31/1991,49902.38629
6/28/1991,50793.19308
7/31/1991,49851.52241
8/30/1991,47532.41472
9/30/1991,47120.95261
10/31/1991,46668.54443
11/29/1991,47629.39358
12/31/1991,44120.18227
1/31/1992,44460.30378
2/28/1992,45619.61761
3/31/1992,45481.27929
4/30/1992,44875.08178
5/29/1992,43087.08076
6/30/1992,43240.64961
7/31/1992,45569.98574
8/31/1992,41899.62927
9/30/1992,41874.12616
10/30/1992,41795.6
11/30/1992,41568.02855
12/31/1992,41557.51921
1/29/1993,41222.92271
2/26/1993,38676.62416
3/31/1993,38817.2517
4/30/1993,39404.32215
5/31/1993,40441.06956
6/30/1993,40416.99168
7/30/1993,42136.41547
8/31/1993,38903.49503
9/30/1993,37736.9707
10/29/1993,40092.82539
11/30/1993,40475.43749
12/31/1993,43721.25708
1/31/1994,41192.97493
2/28/1994,39738.40983
3/31/1994,39990.29498
4/29/1994,38204.01778
5/31/1994,40564.2622
6/30/1994,38298.91698
7/29/1994,38467.19531
8/31/1994,38642.50154
9/30/1994,39078.28446
10/31/1994,37214.24213
11/30/1994,37907.72934
12/30/1994,38236.84829
1/31/1995,37096.34419
2/28/1995,36397.86941
3/31/1995,33868.79163
4/28/1995,32746.79072
5/31/1995,32529.05275
6/30/1995,32860.52015
7/31/1995,33750.11268
8/31/1995,37451.16699
9/29/1995,37881.5918
10/31/1995,39124.0374
11/30/1995,39373.3137
12/29/1995,39920.98453
1/31/1996,43359.35465
2/29/1996,42136.3495
3/29/1996,42330.20185
4/30/1996,40990.60698
5/31/1996,42218.43031
6/28/1996,41899.66907
7/31/1996,41121.11813
8/30/1996,41968.46116
9/30/1996,42211.125
10/31/1996,43164.32629
11/29/1996,42253.91324
12/31/1996,42858.84457
1/31/1997,41943.69789
2/28/1997,43279.41172
3/31/1997,43104.43856
4/30/1997,43168.42016
5/30/1997,40272.75051
6/30/1997,38282.5317
7/31/1997,38639.82066
8/29/1997,39136.3317
9/30/1997,40094.4139
10/31/1997,37452.06283
11/28/1997,37879.07507
12/31/1997,37733.24688
1/30/1998,38654.9577
2/27/1998,37570.52567
3/31/1998,40139.85371
4/30/1998,41052.78132
5/29/1998,40682.65994
6/30/1998,41121.96496
7/31/1998,41704.13885
8/31/1998,38601.32871
9/30/1998,39998.84063
10/30/1998,34061.69588
11/30/1998,36224.51746
12/31/1998,32463.81446
1/29/1999,33186.3003
2/26/1999,34058.45757
3/31/1999,33095.25567
4/30/1999,34209.98872
5/31/1999,32714.11867
6/30/1999,31591.43825
7/30/1999,29333.93279
8/31/1999,27937.54186
9/30/1999,31834.5258
10/29/1999,31214.05633
11/30/1999,29771.58407
12/31/1999,29708.53751
1/31/2000,30325.82707
2/29/2000,32258.90877
3/31/2000,28384.8602
4/28/2000,29726.0068
5/31/2000,29314.51543
6/30/2000,30487.69831
7/31/2000,30326.26128
8/31/2000,29539.27983
9/29/2000,29570.60778
10/31/2000,28880.75161
11/30/2000,29809.53463
12/29/2000,31342.18359
1/31/2001,30757.37943
2/28/2001,31282.57028
3/30/2001,32294.95584
4/30/2001,32508.22013
5/31/2001,31784.34788
6/29/2001,33749.20993
7/31/2001,33206.90784
8/31/2001,32488.36217
9/28/2001,34916.98251
10/31/2001,34120.39341
11/30/2001,33919.55865
12/31/2001,36238.08932
1/31/2002,37764.65465
2/28/2002,39725.93074
3/29/2002,39946.03256
4/30/2002,39572.87185
5/31/2002,40532.67343
6/28/2002,38175.40533
7/31/2002,36484.87063
8/30/2002,37087.10483
9/30/2002,39407.22889
10/31/2002,38823.4053
11/29/2002,39088.38663
12/31/2002,41202.21757
1/31/2003,44077.94529
2/28/2003,41077.2673
3/31/2003,39706.49113
4/30/2003,40160.80315
5/30/2003,43225.23378
6/30/2003,41545.94894
7/31/2003,42763.3381
8/29/2003,43824.98816
9/30/2003,43345.41858
10/31/2003,42462.39281
11/28/2003,43627.27158
12/31/2003,44609.51174
1/30/2004,42313.53384
2/27/2004,43250.55282
3/31/2004,44079.61951
4/30/2004,42872.91584
5/31/2004,43463.95385
6/30/2004,43187.69182
7/30/2004,43623.47086
8/31/2004,44693.64926
9/30/2004,45810.85246
10/29/2004,45189.12831
11/30/2004,46607.24213
12/31/2004,44635.91087
1/31/2005,43673.51248
2/28/2005,45410.89311
3/31/2005,45725.39635
4/29/2005,45711.45745
5/31/2005,44667.34096
6/30/2005,48435.0337
7/29/2005,48088.74898
8/31/2005,48149.23637
9/30/2005,53638.15327
10/31/2005,54797.65318
11/30/2005,59306.98846
12/30/2005,60549.38937
1/31/2006,66580.71146
2/28/2006,64398.6983
3/31/2006,68670.17432
4/28/2006,73544.79803
5/31/2006,73207.82043
6/30/2006,70132.24464
7/31/2006,72380.13596
8/31/2006,73127.19027
9/29/2006,70750.44357
10/31/2006,70732.33051
11/30/2006,74794.08206
12/29/2006,75305.95923
1/31/2007,78684.47444
2/28/2007,78697.72149
3/30/2007,78136.12923
4/30/2007,80904.87798
5/31/2007,80288.24021
6/29/2007,80333.49432
7/31/2007,79237.74897
8/31/2007,77894.87549
9/28/2007,85456.14455
10/31/2007,91017.49834
11/30/2007,86909.72794
12/31/2007,93142.3782
1/31/2008,98164.55343
2/29/2008,101138.0034
3/31/2008,92915.91167
4/30/2008,91028.20522
5/30/2008,93504.1874
6/30/2008,98611.1416
7/31/2008,99222.02216
8/29/2008,90401.31992
9/30/2008,93902.93656
10/31/2008,71869.25581
11/28/2008,77577.04852
12/31/2008,78842.83219
1/30/2009,82580.29276
2/27/2009,93148.42664
3/31/2009,90522.69493
4/30/2009,86898.5464
5/29/2009,93116.3394
6/30/2009,90165.21881
7/31/2009,89388.09755
8/31/2009,88636.95692
9/30/2009,89154.4647
10/30/2009,94140.78857
11/30/2009,101284.9708
12/31/2009,101240.7972
1/29/2010,97771.41618
2/26/2010,98484.62543
3/31/2010,104232.3057
4/30/2010,110861.286
5/31/2010,109924.7485
6/30/2010,110081.5479
7/30/2010,101305.5264
8/31/2010,104626.6025
9/30/2010,109186.7712
10/29/2010,108480.6961
11/30/2010,115895.7798
12/31/2010,113993.0715
1/31/2011,108721.1003
2/28/2011,115603.2197
3/31/2011,119264.3051
4/29/2011,124590.4691
5/31/2011,124825.245
6/30/2011,121584.1717
7/29/2011,125703.8941
8/31/2011,138678.3195
9/30/2011,124869.5783
10/31/2011,134272.9342
11/30/2011,135541.9619
12/30/2011,117795.1204
1/31/2012,132980
2/29/2012,143263.7773
3/30/2012,136815.4345
4/30/2012,131844.0331
5/31/2012,122170.5595
6/29/2012,127544.3043
7/31/2012,126678.1852
8/31/2012,129077.5299
9/28/2012,138172.7783
10/31/2012,137399.6574
11/30/2012,142343.1958
12/31/2012,143315.7314
1/31/2013,151925.0759
2/28/2013,146555.0013
3/29/2013,150267.4474
4/30/2013,143095.273
5/31/2013,140809.6247
6/28/2013,118407.3098
7/31/2013,129287.6419
8/30/2013,136845.8826
9/30/2013,130162.8125
10/31/2013,129897.6206
11/29/2013,128263.3328
12/31/2013,126598.9674
1/31/2014,127583.2167
2/28/2014,135389.2055
3/31/2014,133030.8548
4/30/2014,131620.2671
5/30/2014,127232.1164
6/30/2014,133216.0654
7/31/2014,132168.6728
8/29/2014,133570.1317
9/30/2014,133443.9579
10/31/2014,130518.2413
11/28/2014,140374.6809
12/31/2014,144593.3568
1/30/2015,148035.2616
2/27/2015,145127.6278
3/31/2015,142350.9605
4/30/2015,141240.5153
5/29/2015,147846.7542
6/30/2015,143289.4036
7/31/2015,136086.2438
8/31/2015,137544.9722
9/30/2015,133418.2093
10/30/2015,137853.0546
11/30/2015,130911.0187
12/31/2015,127512.6981
1/29/2016,134600.0291
2/29/2016,139389.3265
3/31/2016,139032.6014
4/29/2016,137558.105
5/31/2016,134427.9328
6/30/2016,135495.7377
7/29/2016,137534.8503
8/31/2016,135422.2706
9/30/2016,133922.9617
10/31/2016,133668.1091
11/30/2016,134238.5785
12/30/2016,133652.0288
1/31/2017,136530.9343
2/28/2017,140482.7827
3/31/2017,138713.6101
4/28/2017,141171.1583
5/31/2017,140022.7108
6/30/2017,139579.1918
7/31/2017,140057.9095
8/31/2017,144371.2018
9/29/2017,144432.1186
10/31/2017,144327.1202
11/30/2017,143260.774
12/29/2017,145431.1421
1/31/2018,146818.9098
2/28/2018,140621.1509
3/30/2018,140791.4198
4/30/2018,143696.8886
5/31/2018,141819.7205
6/29/2018,138506.0881
