"Date","Price","Open","High","Low","Change %"
"Jun 29, 2018","305.500","305.950","314.750","305.500","0.00%"
"Jun 28, 2018","305.500","305.950","314.750","305.500","-0.08%"
"Jun 27, 2018","305.750","305.950","314.750","305.550","0.07%"
"Jun 26, 2018","305.550","305.950","315.250","305.550","-2.92%"
"Jun 25, 2018","314.750","314.750","314.750","305.950","-12.57%"
"Jun 24, 2018","360.000","360.000","360.000","360.000","14.38%"
"Jun 22, 2018","314.750","305.950","314.750","305.950","0.00%"
"Jun 21, 2018","314.750","305.950","315.250","305.950","0.00%"
"Jun 20, 2018","314.750","305.950","314.750","305.950","2.88%"
"Jun 19, 2018","305.950","314.750","314.750","305.950","-2.95%"
"Jun 18, 2018","315.250","315.250","315.250","315.250","-12.55%"
"Jun 17, 2018","360.500","360.500","360.500","360.500","14.35%"
"Jun 15, 2018","315.250","315.250","315.250","315.250","0.00%"
"Jun 14, 2018","315.250","314.750","315.250","305.700","2.96%"
"Jun 13, 2018","306.200","305.950","306.200","305.950","-2.87%"
"Jun 12, 2018","315.250","314.750","315.250","314.750","3.04%"
"Jun 11, 2018","305.950","314.750","315.250","305.750","-15.25%"
"Jun 10, 2018","361.000","361.000","361.000","361.000","18.09%"
"Jun 08, 2018","305.700","306.200","315.250","305.700","-0.16%"
"Jun 07, 2018","306.200","314.750","314.750","305.750","0.08%"
"Jun 06, 2018","305.950","314.750","314.750","305.700","0.07%"
"Jun 05, 2018","305.750","315.250","315.250","305.750","0.00%"
"Jun 04, 2018","305.750","314.750","314.750","305.700","-15.19%"
"Jun 03, 2018","360.500","360.500","360.500","360.500","17.91%"
"Jun 01, 2018","305.750","306.200","315.250","305.750","-0.07%"
"May 31, 2018","305.950","314.750","314.750","305.950","-2.80%"
"May 30, 2018","314.750","314.750","314.750","306.150","2.98%"
"May 29, 2018","305.650","305.650","305.650","305.650","0.00%"
"May 28, 2018","305.650","305.950","315.250","305.650","-15.33%"
"May 27, 2018","361.000","361.000","361.000","361.000","18.11%"
"May 25, 2018","305.650","314.750","314.750","305.650","-3.05%"
"May 24, 2018","315.250","315.250","315.250","305.950","3.14%"
"May 23, 2018","305.650","315.250","315.250","305.600","0.02%"
"May 22, 2018","305.600","314.750","315.250","305.600","0.00%"
"May 21, 2018","305.600","314.750","314.750","305.600","0.00%"
"May 18, 2018","305.600","314.750","315.250","305.550","-2.75%"
"May 17, 2018","314.250","314.750","314.750","306.050","2.83%"
"May 16, 2018","305.600","314.750","314.750","305.600","0.02%"
"May 15, 2018","305.550","314.250","314.750","305.550","0.00%"
"May 14, 2018","305.550","314.750","314.750","305.500","-0.15%"
"May 11, 2018","306.000","314.750","314.750","305.850","0.16%"
"May 10, 2018","305.500","314.750","314.750","305.500","0.00%"
"May 09, 2018","305.500","315.250","315.250","305.450","0.00%"
"May 08, 2018","305.500","314.750","315.250","305.500","0.00%"
"May 07, 2018","305.500","314.750","314.750","305.450","0.02%"
"May 04, 2018","305.450","314.750","314.750","305.450","0.00%"
"May 03, 2018","305.450","314.750","314.750","305.450","0.00%"
"May 02, 2018","305.450","305.850","314.750","305.450","0.00%"
"May 01, 2018","305.450","305.450","305.450","305.450","0.00%"
"Apr 30, 2018","305.450","314.750","314.750","305.450","0.02%"
"Apr 27, 2018","305.400","314.750","314.750","305.400","0.00%"
"Apr 26, 2018","305.400","314.750","314.750","305.400","0.00%"
"Apr 25, 2018","305.400","314.750","314.750","305.400","0.00%"
"Apr 24, 2018","305.400","305.900","315.000","305.350","-0.15%"
"Apr 23, 2018","305.850","305.850","305.850","305.850","0.16%"
"Apr 20, 2018","305.350","314.750","314.750","305.350","0.00%"
"Apr 19, 2018","305.350","314.750","314.750","305.350","0.00%"
"Apr 18, 2018","305.350","305.850","314.750","305.350","0.00%"
"Apr 17, 2018","305.350","305.850","315.250","305.350","0.00%"
"Apr 16, 2018","305.350","314.750","314.750","305.300","0.02%"
"Apr 13, 2018","305.300","314.750","315.000","305.300","0.00%"
"Apr 12, 2018","305.300","315.250","315.250","305.300","0.00%"
"Apr 11, 2018","305.300","314.750","314.750","305.300","-0.02%"
"Apr 10, 2018","305.350","314.750","314.750","305.350","0.00%"
"Apr 09, 2018","305.350","305.850","315.250","305.350","0.00%"
"Apr 06, 2018","305.350","314.750","314.750","305.350","0.00%"
"Apr 05, 2018","305.350","314.750","315.250","305.350","0.00%"
"Apr 04, 2018","305.350","314.750","314.750","305.350","-0.02%"
"Apr 03, 2018","305.400","315.050","315.250","305.400","0.00%"
"Apr 02, 2018","305.400","305.400","305.400","305.400","0.00%"
"Mar 30, 2018","305.400","305.400","305.400","305.400","0.00%"
"Mar 29, 2018","305.400","315.050","315.050","305.400","0.00%"
"Mar 28, 2018","305.400","306.100","314.750","305.400","0.00%"
"Mar 27, 2018","305.400","306.100","315.250","305.400","0.00%"
"Mar 26, 2018","305.400","314.750","315.250","305.400","-0.02%"
"Mar 23, 2018","305.450","306.000","315.000","305.450","-2.95%"
"Mar 22, 2018","314.750","314.750","314.750","306.000","2.86%"
"Mar 21, 2018","306.000","306.100","306.100","306.000","0.18%"
"Mar 20, 2018","305.450","314.750","314.750","305.450","-0.18%"
"Mar 19, 2018","306.000","315.050","315.050","305.500","-0.02%"
"Mar 16, 2018","306.050","314.750","315.050","305.500","0.02%"
"Mar 15, 2018","306.000","314.750","314.750","305.450","-2.78%"
"Mar 14, 2018","314.750","314.750","315.250","305.500","-0.10%"
"Mar 13, 2018","315.050","315.250","315.250","306.000","0.00%"
"Mar 12, 2018","315.050","315.000","315.050","305.500","3.11%"
"Mar 09, 2018","305.550","306.100","315.250","305.550","-0.18%"
"Mar 08, 2018","306.100","306.100","314.750","305.550","0.18%"
"Mar 07, 2018","305.550","315.250","315.250","305.550","-0.18%"
"Mar 06, 2018","306.100","306.000","320.250","306.000","-2.90%"
"Mar 05, 2018","315.250","315.000","315.250","305.450","3.16%"
"Mar 02, 2018","305.600","306.150","315.250","305.600","0.00%"
"Mar 01, 2018","305.600","314.750","315.250","305.150","-0.02%"
"Feb 28, 2018","305.650","306.200","306.200","305.650","0.00%"
"Feb 27, 2018","305.650","315.250","315.250","305.650","-2.89%"
"Feb 26, 2018","314.750","314.750","314.750","305.700","2.96%"
"Feb 23, 2018","305.700","315.250","315.250","305.700","-0.02%"
"Feb 22, 2018","305.750","314.750","315.250","305.750","-0.16%"
"Feb 21, 2018","306.250","306.250","306.400","305.750","0.16%"
"Feb 20, 2018","305.750","314.750","314.750","305.750","0.00%"
"Feb 19, 2018","305.750","314.750","314.750","305.700","0.02%"
"Feb 16, 2018","305.700","314.750","314.750","305.700","0.00%"
"Feb 15, 2018","305.700","306.000","314.750","305.700","0.02%"
"Feb 14, 2018","305.650","314.750","314.750","305.250","0.00%"
"Feb 13, 2018","305.650","314.750","314.750","305.650","-0.15%"
"Feb 12, 2018","306.100","314.750","314.750","305.250","0.16%"
"Feb 09, 2018","305.600","314.750","315.000","305.600","-0.16%"
"Feb 08, 2018","306.100","314.750","314.750","305.550","0.16%"
"Feb 07, 2018","305.600","314.750","314.750","305.450","0.02%"
"Feb 06, 2018","305.550","306.000","314.750","305.550","0.00%"
"Feb 05, 2018","305.550","314.750","314.750","305.550","0.02%"
"Feb 02, 2018","305.500","306.000","307.050","305.500","-3.09%"
"Feb 01, 2018","315.250","314.750","315.250","305.500","3.21%"
"Jan 31, 2018","305.450","305.950","315.250","305.450","0.00%"
"Jan 30, 2018","305.450","306.000","306.000","305.450","0.00%"
"Jan 29, 2018","305.450","306.050","315.250","305.400","-3.11%"
"Jan 26, 2018","315.250","315.250","315.250","314.750","3.23%"
"Jan 25, 2018","305.400","315.250","315.250","305.400","0.02%"
"Jan 24, 2018","305.350","315.250","315.250","305.350","-0.02%"
"Jan 23, 2018","305.400","306.000","306.000","305.400","0.00%"
"Jan 22, 2018","305.400","315.250","315.250","305.400","-0.02%"
"Jan 19, 2018","305.450","306.000","306.000","305.450","0.00%"
"Jan 18, 2018","305.450","315.250","315.250","305.250","-0.02%"
"Jan 17, 2018","305.500","315.250","315.250","305.500","0.00%"
"Jan 16, 2018","305.500","306.050","315.250","305.500","-0.02%"
"Jan 15, 2018","305.550","314.750","315.250","305.550","0.00%"
"Jan 12, 2018","305.550","314.750","315.250","305.550","0.00%"
"Jan 11, 2018","305.550","306.600","306.600","305.550","-8.04%"
"Jan 10, 2018","332.250","314.750","332.250","305.600","8.70%"
"Jan 09, 2018","305.650","315.250","315.250","305.650","0.00%"
"Jan 08, 2018","305.650","314.750","315.250","305.650","-0.02%"
"Jan 05, 2018","305.700","314.750","315.250","305.700","0.00%"
"Jan 04, 2018","305.700","305.750","315.250","305.700","0.00%"
"Jan 03, 2018","305.700","314.750","315.250","305.700","-0.02%"
"Jan 02, 2018","305.750","314.750","314.750","305.600","-0.28%"
"Jan 01, 2018","306.600","306.600","306.600","306.600","0.00%"
"Dec 29, 2017","306.600","306.650","306.650","306.600","0.00%"
"Dec 28, 2017","306.600","314.750","314.750","306.600","-0.02%"
"Dec 27, 2017","306.650","314.750","314.750","306.250","0.13%"
"Dec 26, 2017","306.250","306.250","306.250","306.250","0.00%"
"Dec 25, 2017","306.250","306.250","306.250","306.250","0.00%"
"Dec 22, 2017","306.250","314.750","314.750","306.250","0.00%"
"Dec 21, 2017","306.250","306.600","314.750","306.250","-0.11%"
"Dec 20, 2017","306.600","306.600","306.600","306.600","0.00%"
"Dec 19, 2017","306.600","314.750","315.250","306.600","0.03%"
"Dec 18, 2017","306.500","314.750","314.750","306.200","-2.62%"
"Dec 15, 2017","314.750","314.750","314.750","306.250","2.78%"
"Dec 14, 2017","306.250","314.750","314.750","306.250","-0.42%"
"Dec 13, 2017","307.550","315.750","331.250","307.250","-2.29%"
"Dec 12, 2017","314.750","314.750","314.750","305.750","0.00%"
"Dec 11, 2017","314.750","314.750","330.750","305.750","2.64%"
"Dec 08, 2017","306.650","314.750","314.750","305.750","-0.02%"
"Dec 07, 2017","306.700","314.750","314.750","306.600","0.15%"
"Dec 06, 2017","306.250","314.750","314.750","305.750","-0.11%"
"Dec 05, 2017","306.600","314.750","330.250","305.750","-0.05%"
"Dec 04, 2017","306.750","314.750","330.250","305.500","0.33%"
"Dec 01, 2017","305.750","305.750","305.750","305.750","0.00%"
"Nov 30, 2017","305.750","315.250","320.250","305.500","0.08%"
"Nov 29, 2017","305.500","314.750","315.250","305.500","-0.02%"
"Nov 28, 2017","305.550","306.250","306.250","305.550","0.00%"
"Nov 27, 2017","305.550","306.250","314.750","305.550","-0.23%"
"Nov 24, 2017","306.250","306.250","306.250","306.250","0.00%"
"Nov 23, 2017","306.250","314.750","314.750","306.250","0.00%"
"Nov 22, 2017","306.250","314.750","314.750","306.250","0.20%"
"Nov 21, 2017","305.650","306.250","306.250","305.650","-0.18%"
"Nov 20, 2017","306.200","306.250","314.750","306.100","0.16%"
"Nov 17, 2017","305.700","314.750","315.250","305.700","-0.18%"
"Nov 16, 2017","306.250","314.750","315.250","306.050","0.16%"
"Nov 15, 2017","305.750","315.250","315.250","305.750","0.00%"
"Nov 14, 2017","305.750","315.250","315.250","305.750","0.00%"
"Nov 13, 2017","305.750","314.750","315.250","305.700","-2.86%"
"Nov 10, 2017","314.750","315.250","315.250","306.050","2.96%"
"Nov 09, 2017","305.700","315.250","315.250","305.700","0.00%"
"Nov 08, 2017","305.700","305.250","315.250","305.250","0.02%"
"Nov 07, 2017","305.650","314.750","315.250","305.650","0.00%"
"Nov 06, 2017","305.650","306.050","314.750","305.650","0.00%"
"Nov 03, 2017","305.650","314.750","315.250","305.600","0.02%"
"Nov 02, 2017","305.600","315.250","315.250","305.600","0.00%"
"Nov 01, 2017","305.600","315.250","315.250","305.600","-7.46%"
"Oct 31, 2017","330.250","315.250","330.250","306.050","8.08%"
"Oct 30, 2017","305.550","314.750","325.250","305.550","0.02%"
"Oct 27, 2017","305.500","315.250","315.250","305.500","0.00%"
"Oct 26, 2017","305.500","315.250","325.250","305.500","-3.09%"
"Oct 25, 2017","315.250","305.900","315.250","305.900","3.21%"
"Oct 24, 2017","305.450","305.950","315.250","305.450","0.02%"
"Oct 23, 2017","305.400","314.750","315.250","305.400","0.00%"
"Oct 20, 2017","305.400","314.750","315.250","305.350","-2.97%"
"Oct 19, 2017","314.750","315.250","315.250","314.750","3.08%"
"Oct 18, 2017","305.350","315.250","315.250","305.300","-0.13%"
"Oct 17, 2017","305.750","315.250","315.250","305.750","0.00%"
"Oct 16, 2017","305.750","314.750","315.250","305.750","0.11%"
"Oct 13, 2017","305.400","315.250","325.250","305.400","-0.13%"
"Oct 12, 2017","305.800","314.750","315.250","305.800","0.16%"
"Oct 11, 2017","305.300","315.250","315.250","305.300","-3.00%"
"Oct 10, 2017","314.750","305.950","325.250","305.850","2.88%"
"Oct 09, 2017","305.950","305.950","315.250","305.900","-2.80%"
"Oct 06, 2017","314.750","314.250","314.750","305.900","3.06%"
"Oct 05, 2017","305.400","305.950","314.750","305.400","-0.02%"
"Oct 04, 2017","305.450","314.750","315.250","305.450","-0.26%"
"Oct 03, 2017","306.250","314.750","314.750","306.000","0.08%"
"Oct 02, 2017","306.000","0.250","0.250","0.250","0.00%"
"Sep 29, 2017","306.000","314.250","314.750","305.700","0.10%"
"Sep 28, 2017","305.700","314.750","314.750","305.250","0.15%"
"Sep 27, 2017","305.250","314.750","314.750","305.250","-3.02%"
"Sep 26, 2017","314.750","314.750","314.750","305.250","0.00%"
"Sep 25, 2017","314.750","306.250","315.250","306.100","2.78%"
"Sep 22, 2017","306.250","306.150","314.750","305.600","-6.70%"
"Sep 21, 2017","328.250","314.750","328.250","305.250","4.29%"
"Sep 20, 2017","314.750","314.250","314.750","305.650","2.98%"
"Sep 19, 2017","305.650","306.200","325.250","305.250","-0.18%"
"Sep 18, 2017","306.200","314.750","325.250","305.250","-5.86%"
"Sep 15, 2017","325.250","314.250","325.250","305.250","6.20%"
"Sep 14, 2017","306.250","314.250","314.750","306.200","0.16%"
"Sep 13, 2017","305.750","306.200","325.250","305.750","-0.15%"
"Sep 12, 2017","306.200","306.200","325.250","305.250","0.15%"
"Sep 11, 2017","305.750","305.800","325.250","305.750","-0.15%"
"Sep 08, 2017","306.200","314.250","325.250","305.600","0.31%"
"Sep 07, 2017","305.250","314.250","314.250","305.250","-0.13%"
"Sep 06, 2017","305.650","314.250","315.250","305.250","0.13%"
"Sep 05, 2017","305.250","305.800","325.250","305.250","0.00%"
"Sep 04, 2017","305.250","0.250","0.250","0.250","0.00%"
"Sep 01, 2017","305.250","0.250","0.250","0.250","0.00%"
"Aug 31, 2017","305.250","314.750","314.750","305.250","-0.11%"
"Aug 30, 2017","305.600","305.800","314.750","305.250","0.11%"
"Aug 29, 2017","305.250","305.800","314.750","305.250","-0.26%"
"Aug 28, 2017","306.050","314.750","314.750","305.250","0.18%"
"Aug 25, 2017","305.500","306.000","314.250","305.250","-0.16%"
"Aug 24, 2017","306.000","305.800","314.750","305.250","0.25%"
"Aug 23, 2017","305.250","305.800","314.750","305.250","-0.25%"
"Aug 22, 2017","306.000","305.250","315.250","305.250","0.02%"
"Aug 21, 2017","305.950","305.800","314.750","305.250","0.16%"
"Aug 18, 2017","305.450","314.250","315.250","305.250","0.02%"
"Aug 17, 2017","305.400","314.250","315.250","305.250","0.00%"
"Aug 16, 2017","305.400","314.250","314.750","305.250","0.05%"
"Aug 15, 2017","305.250","314.250","314.750","305.250","-0.03%"
"Aug 14, 2017","305.350","314.500","315.250","301.500","-2.99%"
"Aug 11, 2017","314.750","314.000","315.250","305.000","-0.16%"
"Aug 10, 2017","315.250","305.550","315.250","305.000","0.16%"
"Aug 09, 2017","314.750","307.000","314.750","305.000","3.11%"
"Aug 08, 2017","305.250","305.550","307.250","305.000","-0.65%"
"Aug 07, 2017","307.250","307.000","307.250","305.550","-15.86%"
"Aug 04, 2017","365.180","364.800","368.500","360.000","-0.10%"
"Aug 03, 2017","365.550","365.170","367.110","360.000","0.15%"
"Aug 02, 2017","365.000","364.000","366.500","360.000","-0.27%"
"Aug 01, 2017","366.000","349.550","370.000","349.550","4.57%"
"Jul 31, 2017","350.000","304.680","367.400","304.650","14.69%"
"Jul 28, 2017","305.180","304.720","325.500","304.680","-4.57%"
"Jul 27, 2017","319.790","304.700","326.490","304.700","-0.05%"
"Jul 26, 2017","319.935","304.750","326.215","304.700","-0.14%"
"Jul 25, 2017","320.370","304.780","320.370","304.750","0.20%"
"Jul 24, 2017","319.725","304.780","325.615","304.780","4.73%"
"Jul 21, 2017","305.280","304.800","315.500","304.780","-4.71%"
"Jul 20, 2017","320.370","304.830","320.370","304.800","-1.31%"
"Jul 19, 2017","324.620","304.900","324.620","304.830","6.29%"
"Jul 18, 2017","305.400","304.850","318.680","304.850","0.02%"
"Jul 17, 2017","305.350","304.980","318.680","304.850","-0.04%"
"Jul 14, 2017","305.480","305.000","324.680","304.950","-0.01%"
"Jul 13, 2017","305.500","305.000","315.500","305.000","0.00%"
"Jul 12, 2017","305.500","324.180","324.680","304.980","-5.89%"
"Jul 11, 2017","324.605","305.000","324.605","304.950","1.48%"
"Jul 10, 2017","319.885","304.950","319.885","304.950","-1.41%"
"Jul 07, 2017","324.445","305.000","324.945","304.950","6.20%"
"Jul 06, 2017","305.500","304.950","324.680","304.900","-5.89%"
"Jul 05, 2017","324.620","304.950","324.620","304.900","6.28%"
"Jul 04, 2017","305.450","315.000","330.500","304.850","-3.11%"
"Jul 03, 2017","315.250","304.820","315.250","304.820","3.23%"
"Jun 30, 2017","305.380","304.820","315.500","304.820","0.00%"
"Jun 29, 2017","305.380","304.800","315.500","304.800","0.03%"
"Jun 28, 2017","305.300","304.820","315.500","304.800","-0.01%"
"Jun 27, 2017","305.320","304.850","315.500","304.800","-0.01%"
"Jun 26, 2017","305.350","304.800","315.500","304.780","0.02%"
"Jun 23, 2017","305.300","324.180","324.680","304.750","-5.88%"
"Jun 22, 2017","324.370","304.780","324.370","304.680","6.25%"
"Jun 21, 2017","305.280","304.680","325.100","304.680","0.00%"
"Jun 20, 2017","305.280","304.700","324.680","304.680","-5.88%"
"Jun 19, 2017","324.355","304.700","325.275","304.680","6.28%"
"Jun 16, 2017","305.200","304.680","325.100","304.650","-5.62%"
"Jun 15, 2017","323.370","304.680","325.290","304.600","-0.31%"
"Jun 14, 2017","324.370","304.600","325.290","304.550","6.32%"
"Jun 13, 2017","305.100","304.580","319.680","304.380","-4.16%"
"Jun 12, 2017","318.355","304.580","325.275","304.380","4.35%"
"Jun 09, 2017","305.080","304.550","325.100","304.380","0.01%"
"Jun 08, 2017","305.050","304.550","324.180","304.380","0.00%"
"Jun 07, 2017","305.050","304.500","324.180","304.380","0.02%"
"Jun 06, 2017","305.000","304.480","315.000","304.380","0.01%"
"Jun 05, 2017","304.980","304.380","325.100","304.250","0.03%"
"Jun 02, 2017","304.900","304.380","324.180","304.380","0.01%"
"Jun 01, 2017","304.880","317.680","325.000","304.300","0.01%"